Height 50 Width 120 Name HomeBase
Char 58 BG 0 FG 8
Char 96 BG 0 FG 8
Char 32 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 15
Char 117 BG 0 FG 1
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 58 BG 0 FG 8
Char 39 BG 0 FG 8
Char 32 BG 0 FG 8
Char 46 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 32 BG 0 FG 8
Char 46 BG 0 FG 8
Char 58 BG 0 FG 8
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 96 BG 0 FG 10
Char 32 BG 0 FG 10
Char 47 BG 0 FG 10
Char 32 BG 0 FG 15
Char 112 BG 0 FG 1
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 46 BG 0 FG 8
Char 32 BG 0 FG 8
Char 46 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 96 BG 0 FG 8
Char 32 BG 0 FG 8
Char 58 BG 0 FG 8
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 15
Char 58 BG 0 FG 1
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 46 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 32 BG 0 FG 8
Char 46 BG 0 FG 8
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 1
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 96 BG 0 FG 8
Char 32 BG 0 FG 8
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char 83 BG 0 FG 1
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 46 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 32 BG 0 FG 8
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 32 BG 0 FG 15
Char 111 BG 0 FG 1
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 96 BG 0 FG 8
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 95 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 15
Char 102 BG 0 FG 1
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 46 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 39 BG 0 FG 8
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 32 BG 0 FG 15
Char 116 BG 0 FG 1
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 32 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 39 BG 0 FG 8
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char 119 BG 0 FG 1
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 46 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 39 BG 0 FG 8
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char 97 BG 0 FG 1
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 58 BG 0 FG 8
Char 39 BG 0 FG 8
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 92 BG 0 FG 10
Char 32 BG 0 FG 15
Char 114 BG 0 FG 1
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 15
Char 101 BG 0 FG 1
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 95 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 1
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 95 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 15
Char 87 BG 0 FG 1
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 15
Char 111 BG 0 FG 1
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 47 BG 0 FG 10
Char 32 BG 0 FG 15
Char 108 BG 0 FG 1
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char 118 BG 0 FG 1
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 32 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char 101 BG 0 FG 1
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char 115 BG 0 FG 1
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 32 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
